ID,Contexto fonético,Find,Replace,Exemplo
T1,Seleciona todos os hífens e substitui-os por um espaço em branco,-,,Origin Word: bom-ˈdia -> Processed Word: bom ˈdia
T2,"Seleciona e exclui todos os <h>, exceto os que se encontram precedidos por <c>, <l> ou <n>",(?<![cln])h,,Origin Word: ˈhora -> Processed Word: ˈora
T3,"Seleciona todos os <e> seguidos de sílaba iniciada por vogal [a, ɐ, ɐ̃, e, ɛ, o, ɔ, õ] tónica",e(?=ˈ[aáâãeéêoóôõ]),i,Origin Word: passeˈar -> Processed Word: passiˈar
T4,"Seleciona todos os <e> seguidos de sílaba iniciada por vogal  [a, ɐ, ɐ̃, e, ɛ, o, ɔ, õ] ",e(?=[aáâãeéêoóôõ]),i,Origin Word: ˈárea -> Processed Word: ˈária
T5,"Seleciona todos os <o> pretónicos, à exceção dos que se encontram em início de palavra, que são seguidos por marcador de nasalidade <m> ou <n>, por <l> em coda, por glide <i> ou <u> ou por marcador de sílaba tónica",(?<!^)o(?![mnliu][ˈ bcçdfhgjlmnpqrstvxz])(?=.*ˈ),u,Origin Word: toˈmar -> Processed Word: tuˈmar
T6,"Seleciona todos os <a> pretónicos, à exceção dos que se encontram em início de palavra, que são seguidos por marcador de nasalidade <m> ou <n>, por <l> em coda, por glide <i> ou <u> ou por marcador de sílaba tónica",(?<!^)a(?![mnliou][ˈ bcçdfhgjlmnpqrstvxz])(?=.*ˈ),ɐ,Origin Word: saˈber -> Processed Word: sɐˈber
T7,"Seleciona todos os <e> pretónicos, à exceção dos que se encontram em início de palavra, que são seguidos por marcador de nasalidade <m> ou <n>, por <l> em coda, por glide <i> ou <u> ou por marcador de sílaba tónica",(?<!^)e(?![mnliou][ˈ bcçdfhgjlmnpqrstvxz])(?=.*ˈ),ɨ,Origin Word: seˈcar -> Processed Word: sɨˈcar
T8,"Seleciona todos os <o> finais, à exceção dos que se encontram antecedidos por <ã> ou por marcador silábico",(?<![ãˈ])o$,u,Origin Word: ˈgolo -> Processed Word: ˈgolu
T9,"Seleciona todos os <a> finais, à exceção dos que se encontram antecedidos por marcador silábico",(?<!ˈ)a$,ɐ,Origin Word: ˈgota -> Processed Word: ˈgotɐ
T10,"Seleciona todos os <a> finais, à exceção dos que se encontram antecedidos por <ã>",(?<!ã)e$,ɨ,Origin Word: ˈbife -> Processed Word: ˈbifɨ
T11,"Seleciona todos os <o> postónicos em interior de palavra depois das sequências silábicas ˈCV, ˈCCV, ˈCVG ou ˈCCVG, à exceção dos que são seguidos de glide (<i>, <u>), consoantes <r>, <l> ou marcador de nasalidade <m>",(?<=ˈ(b|c|ç|d|f|gu|g|ch|nh|lh|j|l|m|n|p|qu|r|rr|s|ss|t|v|x|z|pr|br|tr|dr|cr|gr|fr|vr|pl|bl|cl|gl|fl)(a|á|â|ã|e|é|ê|i|í|î|o|ó|ô|õ|u|ú|û|ai|ei|oi|ui|ao|au|eu|iu|ou)(b|c|ç|d|f|gu|g|ch|nh|lh|j|l|m|n|p|qu|r|rr|s|ss|t|v|x|z|pr|br|tr|dr|cr|gr|fr|vr|pl|bl|cl|gl|fl))o(?![eiulrm]$),u,Origin Word: ˈmenos -> Processed Word: ˈmenus
T12,"Seleciona todos os <a> postónicos em interior de palavra depois das sequências silábicas ˈCV, ˈCCV, ˈCVG ou ˈCCVG, à exceção dos que são seguidos de glide (<i>, <u>), consoantes <r>, <l> ou marcador de nasalidade <m>",(?<=ˈ(b|c|ç|d|f|gu|g|ch|nh|lh|j|l|m|n|p|qu|r|rr|s|ss|t|v|x|z|pr|br|tr|dr|cr|gr|fr|vr|pl|bl|cl|gl|fl)(a|á|â|ã|e|é|ê|i|í|î|o|ó|ô|õ|u|ú|û|ai|ei|oi|ui|ao|au|eu|iu|ou)(b|c|ç|d|f|gu|g|ch|nh|lh|j|l|m|n|p|qu|r|rr|s|ss|t|v|x|z|pr|br|tr|dr|cr|gr|fr|vr|pl|bl|cl|gl|fl))a(?![eiulrm]$),ɐ,Origin Word: ˈsábadu -> Processed Word: ˈsábɐdu
T13,"Seleciona todos os <e> postónicos em interior de palavra depois das sequências silábicas ˈCV, ˈCCV, ˈCVG ou ˈCCVG, à exceção dos que são seguidos de glide (<i>, <u>), consoantes <r>, <l> ou marcador de nasalidade <m>",(?<=ˈ(b|c|ç|d|f|gu|g|ch|nh|lh|j|l|m|n|p|qu|r|rr|s|ss|t|v|x|z|pr|br|tr|dr|cr|gr|fr|vr|pl|bl|cl|gl|fl)(a|á|â|ã|e|é|ê|i|í|î|o|ó|ô|õ|u|ú|û|ai|ei|oi|ui|ao|au|eu|iu|ou)(b|c|ç|d|f|gu|g|ch|nh|lh|j|l|m|n|p|qu|r|rr|s|ss|t|v|x|z|pr|br|tr|dr|cr|gr|fr|vr|pl|bl|cl|gl|fl))e(?![iulrm]$),ɨ,Origin Word: ˈnúmeru -> Processed Word: ˈnúmɨru
T14,"Seleciona todos os <a> postónicos em interior de palavra depois da sequência silábica ˈCVCV, à exceção dos que são seguidos de glide (<i>, <u>), consoantes <r>, <l> ou marcador de nasalidade <m>",(?<=ˈ(b|c|ç|d|f|gu|g|ch|nh|lh|j|l|m|n|p|qu|r|rr|s|ss|t|v|x|z|pr|br|tr|dr|cr|gr|fr|vr|pl|bl|cl|gl|fl)(a|á|â|ã|e|é|ê|i|í|î|o|ó|ô|õ|u|ú|û|ai|ei|oi|ui|ao|au|eu|iu|ou)(b|c|ç|d|f|gu|g|ch|nh|lh|j|l|m|n|p|qu|r|rr|s|ss|t|v|x|z|pr|br|tr|dr|cr|gr|fr|vr|pl|bl|cl|gl|fl))a(?![iulrm]$),ɐ,Origin Word: ˈférias -> Processed Word: ˈfériɐs
T15,"Seleciona todos os <o> postónicos depois da sequência silábica ˈCṼ, à exceção dos que são seguidos de <i>, <u>, <r> ou <l> ",(?<=ˈ(b|c|ç|d|f|gu|g|ch|nh|lh|j|l|m|n|p|qu|r|rr|s|ss|t|v|x|z|pr|br|tr|dr|cr|gr|fr|vr|pl|bl|cl|gl|fl)[aeiou][mn](b|c|ç|d|f|gu|g|ch|nh|lh|j|l|m|n|p|qu|r|rr|s|ss|t|v|x|z|pr|br|tr|dr|cr|gr|fr|vr|pl|bl|cl|gl|fl))e(?![iulrm]$),ɨ,Origin Word: ˈsimples -> Processed Word: ˈsimplɨs
T16,"Seleciona todos os <o> postónicos depois da sequência silábica ˈVC, à exceção dos que são seguidos de <i>, <u>, <r> ou <l> ",(?<=ˈ(a|á|â|ã|e|é|ê|i|í|î|o|ó|ô|õ|u|ú|û|ai|ei|oi|ui|ao|au|eu|iu|ou)[lrsx](b|c|ç|d|f|gu|g|ch|nh|lh|j|l|m|n|p|qu|r|rr|s|ss|t|v|x|z|pr|br|tr|dr|cr|gr|fr|vr|pl|bl|cl|gl|fl))o(?![eiulrm]$),u,Origin Word: ˈárvorɨ -> Processed Word: ˈárvurɨ
T17,"Seleciona todas as sequências de <i> ou <í> seguidos de marcador de nasalidade <m> ou <n> (não seguidos de espaço em branco, marcador silábico ou consoante)",(im|in|ín)(?=[ˈ bcçdgjlmnpqrstvxz]),ĩ,Origin Word: ˈlimpu -> Processed Word: ˈlĩpu
T18,"Seleciona todas as sequências de <o> ou <ô> seguidos de marcador de nasalidade <m> ou <n> (não seguidos de espaço em branco, marcador silábico ou consoante)",(om|on|ôn)(?=[ˈ bcçdgjlmnpqrstvxz]),õ,Origin Word: ˈlongu -> Processed Word: ˈlõgu
T19,"Seleciona todas as sequências de <a> ou <â> seguidos de marcador de nasalidade <m> ou <n> (não seguidos de espaço em branco, marcador silábico ou consoante)",(am|âm|an|ân)(?=[ˈ bcçdgjlmnpqrstvxz]),ɐ̃,Origin Word: manˈter -> Processed Word: mɐ̃ˈter
T20,"Seleciona todas as sequências de <e> ou <ê> seguidos de marcador de nasalidade <m> ou <n> (não seguidos de espaço em branco, marcador silábico ou consoante)",(em|en|ên)(?=[ˈ bcçdgjlmnpqrstvxz]),ẽ,Origin Word: venˈder -> Processed Word: vẽˈder
T21,"Seleciona todas as sequências de <u> seguido de marcador de nasalidade <m> ou <n> (não seguidos de espaço em branco, marcador silábico ou consoante)",(um|un)(?=[ˈ bcçdgjlmnpqrstvxz]),ũ,Origin Word: junˈtar -> Processed Word: jũˈtar
T22,"Seleciona todas as sequências finais de <i>, seguidos de marcador de nasalidade <m> ou <n> ",im$,ĩ,Origin Word: jɐrˈdim -> Processed Word: jɐrˈdĩ
T23,"Seleciona todas as sequências finais de <o>, seguidos de marcador de nasalidade <m> ou <n> ",om$,õ,Origin Word: ˈbom -> Processed Word: ˈbõ
T24,"Seleciona todas as sequências finais de <ã>, à exceção dos que se encontram seguidos de <o>",ã(?!o)$,ɐ̃,Origin Word: mɐˈnhã -> Processed Word: mɐˈnhɐ̃
T25,"Seleciona todas as sequências finais de <u>, seguidos de marcador de nasalidade <m> ou <n> ",um$,ũ,Origin Word: alˈgum -> Processed Word: alˈgũ
T26,Seleciona todos os <j> em ataque silábico,(?<=[ˈaáɐɐ̃eéẽɨiĩoóõuúũ])j(?=[aáɐɐ̃eéẽɨiĩoóõuúũ]),ʒ,Origin Word: ˈlojɐ -> Processed Word: ˈloʒɐ
T27,Seleciona todos os <j> em fronteira inicial de palavra,^j,ʒ,Origin Word: jɐrˈdĩ -> Processed Word: ʒɐrˈdĩ
T28,Seleciona todos os <e> finais seguidos de marcador de nasalidade <m> ou <n>,(ém|em)$,ɐ̃j̃,Origin Word: ˈʒovem -> Processed Word: ˈʒovɐ̃j̃
T29,Seleciona todos os <ão>,ão,ɐ̃w̃,Origin Word: feiˈʒão -> Processed Word: feiˈʒɐ̃w̃
T30,Seleciona a palavra <muito>,muitu,mũj̃tu,Origin Word: ˈmuitu -> Processed Word: ˈmũj̃tu
T31,Seleciona todos os <ai>,ai,aj,Origin Word: ˈmais -> Processed Word: ˈmajs
T32,Seleciona todos os <ei>,ei,ɐj,Origin Word: ˈfeirɐ -> Processed Word: ˈfɐjrɐ
T33,Seleciona todos os <oi>,oi,oj,Origin Word: ˈnoitɨ -> Processed Word: ˈnojtɨ
T34, Seleciona todos os <kõˈboiu>,kõˈboiu,kõˈbɔju,Origin Word: kõˈboiu -> Processed Word: kõˈbɔju
T35,Seleciona todos os <ui>, à exceção dos que se encontram precedidos de <g> ou <q>",(?<![gq])ui,uj,Origin Word: cuiˈdar -> Processed Word: cujˈdar
T36,Seleciona todos os <au> e <ao>,(au|ao),aw,Origin Word: ˈmau -> Processed Word: ˈmaw
T37,Seleciona todos os <eu>,eu,ew,Origin Word: ˈdeus -> Processed Word: ˈdews
T38,Seleciona todos os <éu>,éu,ɛw,Origin Word: ˈcéu -> Processed Word: ˈcɛw
T39,Seleciona todos os <í>,í,i,Origin Word: iˈníciu -> Processed Word: iˈniciu
T40,Seleciona todos os <é>,é,ɛ,Origin Word: ˈpé -> Processed Word: ˈpɛ
T41,Seleciona todos os <ú>,ú,u,Origin Word: ˈúnicu -> Processed Word: ˈunicu
T42,Seleciona todos os <ó>,ó,ɔ,Origin Word: ˈsó -> Processed Word: ˈsɔ
T43,Seleciona todos os <á>,á,a,Origin Word: ˈʒá -> Processed Word: ˈʒa
T44,Seleciona todos os <l> em coda silábica no interior de palavra,(?<=[aɐeêɛɨijoôɔuw])l(?=[ˈ bcçdfgʒklmnpqrstvxz]),ɫ,Origin Word: ˈaltu -> Processed Word: ˈaɫtu
T45,Seleciona todos os <l> em coda silábica no final de palavra,$l,ɫ,Origin Word: loˈcal -> Processed Word: luˈcaɫ
T46,Seleciona todos os <e> átonos seguidos de /l/ em coda silábica,(?<!ˈ(b|c|ç|d|f|gu|g|ch|nh|lh|j|l|m|n|p|qu|r|rr|s|ss|t|v|x|z|pr|br|tr|dr|cr|gr|fr|vr|pl|bl|cl|gl|fl))e(?=ɫ),ɛ,Origin Word: puˈssiveɫ -> Processed Word: puˈssivɛɫ
T47,Seleciona todos os <a> átonos em fronteira inicial de palavra,(?<!ˈ)^a(?![jwɫ]),ɐ,Origin Word: aˈmar -> Processed Word: ɐˈmar
T48,Seleciona todos os <o> átonos em fronteira inicial de palavra,(?<!ˈ)^o(?![juɫ]),ɔ / o,Origin Word: oˈlhar -> Processed Word: ɔ / oˈlhar
T49,Seleciona todos os <e> átonos em fronteira inicial de palavra,(?<!ˈ)^e(?![juɫs̃]),e / i,Origin Word: eˈquipɐ -> Processed Word: e / iˈquipɐ
T50,Seleciona todos os <es> átonos em fronteira inicial de palavra,(?<!ˈ)^es(?![aaɐeêɛɨioôɔuwɐ̃ẽĩõũ]),ɨʃ,Origin Word: esˈcolɐ -> Processed Word: ɨʃˈcolɐ
T51,"Seleciona todos os <a> (tónicos) seguidos de consoante nasal  <m>, <n> ou <nh>",a(?=(m|n|nh)),ɐ,Origin Word: ˈramu -> Processed Word: ˈrɐmu
T52,Seleciona todos os <o> tónicos,(?<=ˈ(b|c|ch|d|f|g|ʒ|l|lh|m|n|nh|p|q|r|rr|ss|s|t|v|x|z|pr|br|tr|dr|kr|gr|fr|vr|pl|bl|kl|gl|fl))o(?![ju])(?!õô),/O/,Origin Word: ˈdocɨ -> Processed Word: ˈd/O/cɨ
T53,Seleciona todos os <o> tónicos em fronteira inicial de palavra,(?<=ˈ)o(?![ju])(?!õ),/O/,Origin Word: ˈoʒɨ -> Processed Word: ˈ/O/ʒɨ
T54,Seleciona todos os <ô>,ô,o,Origin Word: ˈpôr -> Processed Word: ˈpor
T55,Seleciona todos os <ou>,ou,o,Origin Word: ouˈvir -> Processed Word: oˈvir
T56,Seleciona todos os <e> tónicos,(?<=ˈ(b|c|ch|d|f|g|gu|ʒ|l|lh|m|n|nh|p|q|qu|r|rr|ss|s|t|v|x|z|pr|br|tr|dr|kr|gr|fr|vr|pl|bl|kl|gl|fl))e(?![̃w]),/E/,Origin Word: ˈvez -> Processed Word: ˈv/E/z
T57,Seleciona todos os <e> tónicos em fronteira inicial de palavra,(?<=ˈ)e(?![̃w]),/E/,Origin Word: ˈestɨ -> Processed Word: ˈ/E/stɨ
T58,Seleciona todos os <ê>,ê,e,Origin Word: purˈquê -> Processed Word: purˈque
T59,Seleciona todos os <ch>,ch,ʃ,Origin Word: ˈchɐ̃w̃ -> Processed Word: ˈʃɐ̃w̃
T60,Seleciona todos os <nh>,nh,ɲ,Origin Word: ˈbanhu -> Processed Word: ˈbaɲu
T61,Seleciona todos os <lh>,lh,ʎ,Origin Word: oˈlhar -> Processed Word: oˈʎar
T62,Seleciona todos os <x>,x,ʃ,Origin Word: puˈxar -> Processed Word: puˈʃar
T63,"Seleciona todos os <b> em posição intervocálica, à exceção dos que se encontram parecidos de vogal ou glide nasal",(?<=(a|ɐ|e|ɛ|/E/|ɨ|i|j|o|ɔ|/O/|u|w))b(?=(a|ɐ|e|ɛ|/E/|ɨ|i|j|o|ɔ|/O/|u|w|ɐ̃|ẽ|ĩ|õ|ũ|j̃|w̃)),β,Origin Word: ˈsabɐdu -> Processed Word: ˈsaβɐdu
T64,"Seleciona todos os <b> em ataque de sílaba tónica, em posição intervocálica, à exceção dos que se encontram parecidos de vogal ou glide nasal",(?<=(a|ɐ|e|ɛ|/E/|ɨ|i|o|ɔ|/O/|u|j|w)ˈ)b(?=(a|ɐ|e|ɛ|/E/|ɨ|i|j|o|ɔ|/O/|u|w|ɐ̃|ẽ|ĩ|õ|ũ|j̃|w̃)),β,Origin Word: sɐˈbor -> Processed Word: sɐˈβor
T65,"Seleciona todos os <d> em posição intervocálica tónica, à exceção dos que se encontram parecidos de vogal ou glide nasal",(?<=(a|ɐ|e|ɛ|/E/|ɨ|i|j|o|ɔ|/O/|u|w))d(?=(a|ɐ|e|ɛ|/E/|ɨ|i|j|o|ɔ|/O/|u|w|ɐ̃|ẽ|ĩ|õ|ũ|j̃|w̃)),ð,Origin Word: ˈmodu -> Processed Word: ˈmoðu
T66,"Seleciona todos os <d> em posição intervocálica tónica, à exceção dos que se encontram parecidos de vogal ou glide nasal",(?<=(a|ɐ|e|ɛ|/E/|ɨ|i|o|ɔ|/O/|u|j|w)ˈ)d(?=(a|ɐ|e|ɛ|/E/|ɨ|i|j|o|ɔ|/O/|u|w|ɐ̃|ẽ|ĩ|õ|ũ|j̃|w̃)),ð,Origin Word: ɐˈduɫtu -> Processed Word: ɐˈðuɫtu
T67,Seleciona todos os <g> seguidos de <e> ou <i>,g(?=(ɐj|ɐ̃j̃|e|ɛ|/E/|ẽ|i|ĩ|ɨ)),ʒ,Origin Word: fuˈgir -> Processed Word: fuˈʒir
T68,Seleciona todos os <gu> seguidos de <e> ou <i>,gu(?=(ɐj|ɐ̃j̃|e|ɛ|/E/|ẽ|i|ĩ|ɨ)),g,Origin Word: ˈguerrɐ -> Processed Word: ˈgerrɐ
T69,Seleciona todos os <gu> seguidos de <a>,gu(?=(a|ɐ|ɐ̃)),gʷ,Origin Word: iˈguaɫ -> Processed Word: iˈgʷaɫ
T70,"Seleciona todos os <g> em posição intervocálica, à exceção dos que se encontram parecidos de vogal ou glide nasal",(?<=(a|ɐ|e|ɛ|/E/|ɨ|i|j|o|ɔ|/O/|u|w))g(?=(a|ɐ|e|ɛ|/E/|ɨ|i|j|o|ɔ|/O/|u|w|ɐ̃|ẽ|ĩ|õ|ũ|j̃|w̃)),ɣ,Origin Word: ˈʒogu -> Processed Word: ˈʒoɣu
T71,"Seleciona todos os <g> em posição intervocálica tónica, à exceção dos que se encontram parecidos de vogal ou glide nasal",(?<=(a|ɐ|e|ɛ|/E/|ɨ|i|o|ɔ|/O/|u|j|w)ˈ)g(?=(a|ɐ|e|ɛ|/E/|ɨ|i|j|o|ɔ|/O/|u|w|ɐ̃|ẽ|ĩ|õ|ũ|j̃|w̃)),ɣ,Origin Word: pɐˈgar -> Processed Word: pɐˈɣar
T72,Seleciona todos os <s> em posição intervocálica,(?<=(a|ɐ|e|ɛ|/E/|ɨ|i|j|o|ɔ|/O/|u|w))s(?=(a|ɐ|e|ɛ|/E/|ɨ|i|j|o|ɔ|/O/|u|w)),z,Origin Word: ˈasɐ -> Processed Word: ˈazɐ
T73,Seleciona todos os <s> em posição intervocálica tónica,(?<=(a|ɐ|e|ɛ|/E/|ɨ|i|j|o|ɔ|/O/|u|w)ˈ)s(?=(a|ɐ|e|ɛ|/E/|ɨ|i|j|o|ɔ|/O/|u|w)),z,Origin Word: cɐˈsar -> Processed Word: cɐˈzar
T74,Seleciona todos os <ç>,ç,s,Origin Word: ˈforçɐ -> Processed Word: ˈforsɐ
T75,Seleciona todos os <c> à exceção dos que se encontram seguidos por ,c(?!(ɐj|ɐ̃j̃|e|ɛ|/E/|ẽ|i|ĩ|ɨ)),k,Origin Word: ˈmarcɐ -> Processed Word: ˈmarkɐ
T76,Seleciona todos os <c> seguidos de ,c(?=(ɐj|ɐ̃j̃|e|ɛ|/E/|ẽ|i|ĩ|ɨ)),s,Origin Word: ˈcertu -> Processed Word: ˈsertu
T77,Seleciona todos os <ss>,s{2},s,Origin Word: ˈissu -> Processed Word: ˈisu
T78,Seleciona todos os <s> seguidos de consoante surda ,s(?=[ptkfs]),ʃ,Origin Word: ˈistu -> Processed Word: ˈiʃtu
T79,Seleciona todos os <s> tónicos seguidos de consoante surda,s(?=ˈ[ptkfs]),ʃ,Origin Word: nɐsˈser -> Processed Word: nɐʃˈser
T80,Seleciona todos os <s> seguidos de consoante sonora,s(?=[bdgmnɲrvzlʎ]),ʒ,Origin Word: ˈmesmu -> Processed Word: ˈmeʒmu
T81,Seleciona todos os <s> em coda silábica no final de palavra,s$,ʃ,Origin Word: ˈmajs -> Processed Word: ˈmajʃ
T82,Seleciona todos os <z> em coda silábica no final de palavra,z$,ʃ,Origin Word: ɐˈrroz -> Processed Word: ɐˈrroʃ
T83,Seleciona todos os <qu> seguidos de <e> e <i>,qu(?=(ɐj|ɐ̃j̃|e|ɛ|/E/|ẽ|i|ĩ|ɨ)),k,Origin Word: ɐˈqui -> Processed Word: ɐˈki
T84,Seleciona todos os <qu> seguidos de <a>,qu(?=(a|ɐ|ɐ̃)),kʷ,Origin Word: ˈquɐ̃du -> Processed Word: ˈkʷɐ̃du
T85,Seleciona todos os <r> em fronteira inicial de palavra,^r,ʀ,Origin Word: rɐˈpaz -> Processed Word: ʀɐˈpaz
T86,Seleciona todos os <r> tónicos em fronteira inicial de palavra,^(?<=[ˈ])r,ʀ,Origin Word: ˈrɐj -> Processed Word: ʀɐj
T87,Seleciona todos os <rr>,r{2},ʀ,Origin Word: ˈterrɐ -> Processed Word: ˈteʀɐ
T88,Seleciona todos os <r> em coda silábica no interior de palavra,(?<=(a|ɐ|e|ɛ|/E/|ɨ|i|j|o|ɔ|/O/|u|w))r(?=[ˈbdfgʃɲʎʒklmnpstvz]),ɾ,Origin Word: ˈursu -> Processed Word: ˈuɾsu
T89,Seleciona todos os <r> em coda silábica no final de palavra,r$,ɾ,Origin Word: ɐˈmor -> Processed Word: ɐˈmoɾ
T90,Seleciona todos os <r> em posição intervocálica,(?<=(a|ɐ|e|ɛ|/E/|ɨ|i|j|o|ɔ|/O/|u|w))r(?=(a|ɐ|e|ɛ|/E/|ɨ|i|j|o|ɔ|/O/|u|w|ɐ̃|ẽ|ĩ|õ|ũ|j̃|w̃)),ɾ,Origin Word: ˈkaru -> Processed Word: ˈkaɾu
T91,Seleciona todos os <r> em posição intervocálica tónica,(?<=(a|ɐ|e|ɛ|/E/|ɨ|i|j|o|ɔ|/O/|u|w)ˈ)r(?=(a|ɐ|e|ɛ|/E/|ɨ|i|j|o|ɔ|/O/|u|w|ɐ̃|ẽ|ĩ|õ|ũ|j̃|w̃)),ɾ,Origin Word: nɐtuˈraɫ -> Processed Word: nɐtuˈɾaɫ
T92,Seleciona todos os <r> pertencentes a um grupo consonântico próprio,(?<=[pbtdkgfv])r,ɾ,Origin Word: ˈfriu -> Processed Word: ˈfɾiu
